Typhoon Mawar (2023-05-25), Q118513171
Cyclone Biparjoy (2023-06-12), Q119143170
Cyclone Tauktae (2021-05-15), Q106856580
Cyclone Eloise (2021-01-28), Q105026517
Cyclone Sitrang (2022-10-27), Q114832812
Cyclone Gabrielle (2023-02-10), Q116761981
European floods (2021-07-16), Q107529288
Tropical Storm Elsa (2021-07-07), Q107401804
Tropical storm Nalgae (2022-10-31), Q114874666
Cyclone Batsirai (2022-02-06), Q110797740
Cyclone MOCHA (2023-05-18), Q118289190
Typhoon Khanun (2023-08-09), Q120969485
Tropical cyclone Freddy (2023-03-22), Q116784559
Cyclone Yaas (2021-05-24), Q106950084
Tropical Storm Shaheen (2021-10-04), Q108769695
Cyclone Mocha (2023-05-13), Q118289190
India (2021-05-17) ?  -> Cyclone Tauktae, Q106856580
Cyclone Tauktae (2021-05-18), Q106856580
India (2021-05-17) ? -> Cyclone Tauktae, Q106856580
Cyclone Jawad (2021-12-03), Q109923009
Philippines typhoon (2021-12-16) ? -> Typhoon Rai, Q110087935
Texas storm (2021-02-19) ? -> Winter Storm Uri, Q105528997
CYCLONE FREDDY (2023-02-25), Q116784559
CYCLONE BATSIRAI (2022-02-08), Q110797740
Typhoon Nanmadol (2022-09-18), Q113960965
Texas (2021-02-16)  ? -> Winter Storm Uri, Q105528997
Tennessee flood (2021-08-25)  -> 2021 Tennessee floods, Q108218776
Tropical Storm Ana (2022-01-28), Q110682415
Kentucky Tornadoes (2021-12-17) ? -> 2021 Western Kentucky tornado, Q110127853
Tropical storm Ana (2022-01-26), Q110682415
US (2022-12-27) ? -> Late December 2022 North American winter storm / 2022 Winter Storm Elliott, Q115834512
Typhoon Japan (2022-09-19), Q113960965
Cyclone Biparjoy (2023-06-12), Q119143170
Australia flooded (2022-03-01) ? -> 2022 Eastern Australia floods, Q111047748, in
Florida storm (2021-07-05) ? -> Hurricane Elsa, Q107401804
Storm Eunice (2022-02-18), Q110953177
Storm Eunice (2022-02-18), Q110953177
Storm Eunice (2022-02-18), Q110953177
Typhoon Doksuri (2023-07-29), Q120768807
New Zealand flood (2023-01-30) ?, Q116455499
Texas (2021-02-20) ?, Q105528997
Hurricane Season (2021-05-21) ?, null
Kentucky Tornadoes (2021-12-13) ?, Q110127853
Florida storm (2021-07-04) ?, Q107401804
Tropical storm Ana (2022-01-25), Q110682415
Bomb cyclone (2022-12-24) ? 2022 Winter Storm Elliott, Q115834512
Indonesia cyclone (2021-04-05) ? Cyclone Seroja, Q106368325
Italy flood (2023-05-18) ? 2023 Emilia-Romagna floods, Q118433941
Hurricane Ian (2022-10-03), Q114160017
Hurricane Ida (2021-08-29), Q108300283
Australians warned of deadly spider  plague  after floods  (2021-03-24)? -> 2021 Australian floods, Q111047748, post
Cyclone Batsirai (2022-02-09), Q110797740
Illinois dust storm (2023-05-02), 2023 Illinois dust storm
Australia Floods (2022-07-05) ? -> 2022 New South Wales floods, Q112947091
Indians moved as cyclone nears (2021-05-25) ? 2021 Cyclone Yaas, Q106950084
Tropical Storm Hilary (2023-08-23), Q121593189
Texas storm (2021-02-22) ? Winter Storm Uri, Q105528997
China flood (2021-07-23) ? 2021 Henan floods, Q107596384
Texas freezes (2021-02-15) ? Winter Storm Uri, Q105528997
Texas ice storm (2021-02-25) ? Winter Storm Uri, Q105528997
New Zealand cyclone (2023-02-13) ? 2023 Cyclone Gabrielle, Q116761981
Mississippi tornado (2023-03-27) ? 2023 Rolling Fork–Silver City tornado, Q120913205
Alabama storms (2022-03-28) ? Tornado outbreak of March 29–31 2022, Q111956093
Tropical Cyclone Ilsa (2023-04-15), Q117553606
tropical storm Nalgae (2022-10-31), Q114874666
Hurricane Fiona (2022-09-19), Q114037431
Storm Arwen (2021-12-03), Q109861597
Storm Barra (2021-12-05), Q109973554
Storm Eunice (2022-02-18), Q110953177
Storm Eunice (2022-02-18), Q110953177
Storm Eunice (2022-02-18), Q110953177
Storm Eunice (2022-02-18), Q110953177
Storm Ida (2021-09-05), Q108300283
Tennessee tornadoes (2023-04-02) ?, Q117354084
Auckland flood (2023-01-27) ?, Q116455499
Storm Arwen (2021-12-02), Q109861597
Cyclone Tauktae (2021-05-19), Q106856580
New Zealand flood (2023-01-27), Q116455499
Tropical Storm Elsa (2021-07-07), Q107401804
Storm Dudley (2022-02-16), Q111949860
Hurricane Ian (2022-09-29), Q114160017
Hurricane Ian (2022-09-29), Q114160017
Storm Arwen (2021-12-03), Q109861597
Hawaii Storm (2021-12-06) ?, 2021 Hawaii Storm
Storm Christoph (2021-01-22), 2021 Storm Christoph
Bangladesh Storm (2022-10-25) ?, Q114832812
German floods (2021-07-15), Q107529288
Storm Franklin (2022-02-23), Q110976721
Tropical Storm Alex (2022-06-09), Q112245114
US North - West and Canada devastated by flood (2021-11-17) ?, Q109623540
Tropical Storm Elsa (2021-07-05), Q107401804
Typhoon Chanthu  (2021-09-12), Q108440371
Typhoon Hinnamnor (2022-09-07), Q113635632
Storm Arwen (2021-11-27), Q109861597
Storm Ida (2021-09-03), Q108300283
Louisiana  (2021-04-17) ?, 2021 Louisiana storm
NYC (2023-03-13)  ?, Q122909493
Storm Barra (2021-12-05) ?, Q109973554
US storm (2022-12-24) ?, Q115834512
Bomb Cyclone (2022-03-12), 2022 US Mid-March winter storm and cold wave
Mississippi tornado (2023-03-26) ? 2023 Rolling Fork–Silver City tornado, Q120913205
Tropical Storm Agatha (2022-05-29), Q112184116
Hurricane Roslyn (2022-10-23), Q114809857
Kentucky tornadoes (2021-12-14) ?, Q110127853
Italy flood (2023-05-21) ?, Q118433941
Pakistan floods (2022-09-07) ?, Q113288859
Tropical Cyclone Seroja (2021-04-05)  ?, Q106368325
Virginia flood (2022-07-13)  ?, 2022 Virginia flood
Bangladesh Floods (2022-06-20)   ?, Q112221848
South Africa floods (2022-04-19)?, Q111598844
US storm (2021-02-17) ?, Q105528997
Tennessee floods (2021-08-23) ?, Q108218776
Typhoon In (2021-07-24), Q107560132
Kentucky floods (2022-08-08) ?, Q113330937
Tropical Storm Fred  (2021-08-17), Q108133388
Tropical Storm Nicholas  Mexico (2021-09-13), Q108467379
Texas tornado (2023-06-16) ?, Q119890470
Hurricanes Will No Longer Have Greek Names Says Meteorological Body (2021-03-20) -> no event, null
Vermont floods  (2023-07-11), Q120850444
Cyclone Asani (2022-05-08), Q112125130
Hurricane Ida (2021-08-30), Q108300283
Storm Fiona (2022-09-27), Q114037431
Hurricane Ian (2022-10-05), Q114160017
Moon  wobble  will cause  dramatic  increase in floods (2021-07-20)  -> no event, null
Yellowstone Park Floods (2022-06-21) ? 2022 Montana floods, Q112636539
Hurricane Ian (2022-09-28), Q114160017
Pakistan flood (2022-09-16) ?, Q113288859
Gulf Coast Tropical Storm (2021-06-18) ?, Q107296818
Tropical Storm Hilary (2023-08-21), Q121593189
US Tornadoes (2023-04-02) ?, Q117354084
US Storm (2022-12-12) ?, Q115703239
Kentucky flooding (2022-07-30) ?, Q113330937
Hurricane Idalia (2023-08-30), Q121888637
Hurricane Fiona (2022-09-26), Q114037431
Hurricane Ida (2021-09-03), Q108300283
Kentucky Tornado (2021-12-14)  ?, Q110127853
Kentucky Tornado (2021-12-11)  ?, Q110127853
Hurricane Ian (2022-09-28), Q114160017
south Iran floods (2022-07-23) ?, Q113351703
Cyclone Freddy (2023-03-13), Q116784559
Storm Henri (2021-08-21), Q108177058
Kentucky flooding (2022-08-01) ?, Q113330937
Florida Tropical Cyclone (2022-06-03) ?, Q112245114
Germany floods (2021-07-16) ?, Q107529288
Tropical Storm Pamela (2021-10-11), Q108863903
Tropical Storm Ian (2022-09-24), Q114160017
Tropical Storm Fred (2021-08-10), Q108133388
Tropical Storm Claudette (2021-06-19), Q107296818
Tropical Storm Sam (2021-09-24), Q108665805
Tropical Storm Henri (2021-08-23), Q108177058
Tropical Storm Ian (2022-09-24), Q114160017
Seoul storm (2022-08-09) ?, Q113482445
Atami mudslide (2021-07-04) ?, Q107405872
Storm Nalgae (2022-10-31), Q114874666
Hurricane Ida (2021-08-29), Q108300283
Johor floods (2023-03-17) ?, 2023 Malaysian Flood
Cyclone Biparjoy (2023-06-12), Q119143170
Cyclone Asani (2022-05-11), Q112125130
